CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1745686225.011859
File /usr/lib/python3.12/hashlib.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/_parsers/hiredis.py first seen with mtime 1745686224.137872
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/getpass.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1745686226.3278396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1745686224.5538657
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1745686224.9798596
File /usr/lib/python3.12/lzma.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1745686225.0518584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1745686224.6588643
File /usr/lib/python3.12/traceback.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1745686225.0658581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1745686225.082858
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1745686224.6958637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1745686226.3268397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1745686224.0938725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1745686225.0288587
File /usr/lib/python3.12/email/generator.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1745686225.016859
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1745686226.3278396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1745686224.6968637
File /usr/lib/python3.12/secrets.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1745686224.9808595
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1745686224.734863
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1745686226.501837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1745686224.0948725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1745686224.0938725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1745686225.0748582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1745686224.6958637
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1745686226.2898402
File /usr/lib/python3.12/threading.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1745686225.0368586
File /usr/lib/python3.12/fractions.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1745686225.0518584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1745686225.0448585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1745686225.069858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1745686225.015859
File /usr/lib/python3.12/tempfile.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/channels/__init__.py first seen with mtime 1745686226.4748373
File /home/jamesbroover/tourpolice/app/chatbot/views.py first seen with mtime 1745671136.436949
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1745686225.079858
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1745686225.015859
File /usr/lib/python3.12/random.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1745686224.6598642
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1745686225.076858
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1745686225.079858
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/locale.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1745686224.0958726
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1745686226.3268397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1745686225.0458586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1745686225.0428586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1745686225.0408585
File /usr/lib/python3.12/subprocess.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1745686225.009859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1745686225.0788581
File /usr/lib/python3.12/string.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1745686225.0198588
File /usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1745686225.0268588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1745686225.0788581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1745686225.0378587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/environ/fileaware_mapping.py first seen with mtime 1746693470.4590528
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1745686225.0438585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1745686224.6578643
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/environ/compat.py first seen with mtime 1746693470.4590528
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1745686226.2878401
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1745686225.0638583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1745686225.021859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1745686226.5108368
File /usr/lib/python3.12/textwrap.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/case.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1745686224.5558658
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1745686225.0498586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1745686225.0228589
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1745686224.8898609
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1745686225.0418587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1745686225.0398586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1745686225.0488584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1745686225.076858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1745686225.0688581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1745686225.0788581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/asyncio/retry.py first seen with mtime 1745686224.1398718
File /usr/lib/python3.12/ast.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1745686225.0658581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django_redis/client/__init__.py first seen with mtime 1745686226.4498377
File /home/jamesbroover/tourpolice/app/app/__init__.py first seen with mtime 1745668939.680822
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1745686225.0388587
File /home/jamesbroover/tourpolice/app/places/serializers.py first seen with mtime 1745670899.564544
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1745686226.501837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1745686225.0748582
File /usr/lib/python3.12/uuid.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1745686226.2858403
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1745686224.3878682
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1745686224.6958637
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1745686226.502837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1745686225.0648582
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1745686225.0498586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1745686224.888861
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1745686224.884861
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/cache.py first seen with mtime 1745686224.133872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1745686226.28484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1745686226.2868402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1745686224.885861
File /usr/lib/python3.12/pprint.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1745686224.6958637
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1745686225.0358586
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1745686224.0958726
File /usr/lib/python3.12/selectors.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1745686225.0408585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1745686225.021859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1745686225.075858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1745686225.0368586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1745686226.30584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1745686224.5538657
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1745686225.012859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1745686224.884861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1745686225.012859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1745686225.017859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1745686225.0668583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1745686224.3888683
File /usr/lib/python3.12/difflib.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1745686224.479867
File /usr/lib/python3.12/unittest/mock.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/api/serializers.py first seen with mtime 1746693259.3790107
File /usr/lib/python3.12/email/header.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1745686225.0278587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django_redis/exceptions.py first seen with mtime 1745686226.4498377
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/struct.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1745686225.0638583
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1745686225.080858
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1745686225.0398586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1745686225.076858
File /usr/lib/python3.12/reprlib.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/warnings.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1745686225.013859
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/graphlib.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1745686225.0688581
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1745686225.0358586
File /usr/lib/python3.12/unittest/runner.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1745686225.077858
File /home/jamesbroover/tourpolice/app/places/views.py first seen with mtime 1745683591.4401388
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1745686224.888861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1745686226.502837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1745686224.5538657
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1745686224.3888683
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1745686225.0268588
File /usr/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1745686225.0358586
File /usr/lib/python3.12/datetime.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1745686226.3048398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1745686225.082858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1745686225.073858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1745686226.2868402
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1745686224.885861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1745686225.0478585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1745686224.5538657
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1745686225.069858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1745686225.0278587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1745686225.081858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1745686224.5548658
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1745686225.069858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1745686226.3268397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1745686224.737863
File /home/jamesbroover/tourpolice/app/places/models.py first seen with mtime 1745670607.4223707
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1745686225.0498586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1745686225.013859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django_redis/cache.py first seen with mtime 1745686226.4498377
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1745686225.0748582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1745686225.080858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1745686225.0418587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1745686225.017859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1745686225.014859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1745686225.075858
File /home/jamesbroover/tourpolice/app/chatbot/urls.py first seen with mtime 1745671177.2554834
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/asyncio/client.py first seen with mtime 1745686224.138872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1745686225.073858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1745686224.0948725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/json.py first seen with mtime 1745686225.0478585
File /usr/lib/python3.12/copy.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1745686225.077858
File /usr/lib/python3.12/unittest/result.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1745686224.5528657
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1745686225.014859
File /usr/lib/python3.12/types.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/manage.py first seen with mtime 1745668939.679822
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1745686224.3908682
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1745686224.3908682
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1745686225.079858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1745686225.010859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1745686224.6958637
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1745686225.080858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1745686226.28484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/routers.py first seen with mtime 1745686226.2878401
File /usr/lib/python3.12/enum.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1745686224.8898609
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1745686224.5548658
File /usr/lib/python3.12/linecache.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1745686225.0418587
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1745686224.4338675
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1745686225.0668583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1745686224.884861
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1745686224.6578643
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1745686226.28484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1745686226.28884
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1745686226.501837
